011,la Seu,1284.65,87103.13,1284.65,1382.59,76574.39,2069.58,96470.77,109094.33,76.56,109.31,977167.06,556791.37,353.5336686,673.2664692
012,la Xerea,1088.7,413057.25,1088.7,12516.89,366354.29,2693.78,181496.2,144184.97,82.35,108.41,1715308.55,1041878.47,385.2894317,977.3719231
013,el Carme,575.32,129731.4,575.32,1425.62,36344.1,1397.85,205300.03,21052.43,73.3,94.83,1126325.83,549844.57,205.8720216,360.5538164
014,el Pilar,567.49,24219.72,567.49,733.93,49419.97,1453.53,142242.87,19907.56,79.73,106.46,833782.46,460287.69,233.617949,300.4488838
015,el Mercat,1188.84,108798.35,1188.84,1056.29,164065.56,2448.74,120486.03,31066.95,77.14,97.08,1158597.68,605570.95,321.6539922,441.3782434
016,Sant Francesc,1678.72,1275338.35,1678.72,7287.65,2985481.98,4339.36,287589.68,201980.68,86.42,88.86,3812365.89,5967652.89,553.6401234,1917.010244
021,Russafa,930.81,228479.02,930.81,921.29,485985.28,2292.38,880525.87,144960.76,79.64,98.28,5692758.08,1067133.04,268.3870671,368.4851657
022,el Pla del Reme,3332.08,591337.51,3332.08,5054.17,1065937.15,2353.06,390745.46,184692.69,87.71,111.6,4824831.82,3234724.36,677.4546223,1451.851149
023,Gran Via,2089.31,121448.36,2089.31,3680.25,401154.82,3518.9,529793.17,104287.37,83.95,105.13,4238476.83,962257.27,483.2375818,1077.555733
031,el Botànic,822.23,54719.39,822.23,1609.39,124065.82,1969.3,224982.59,48327.31,78.36,111.35,1582399.21,503665.08,279.5758322,603.1917126
032,la Roqueta,1580.97,83408.74,1580.97,622.45,216729.73,1868.36,174773.34,53695.17,83.66,108.92,1466173.32,767612.34,329.1812573,891.5358188
033,la Petxina,963.69,123326.79,963.69,1019.23,204436.15,2839.39,572081.17,66300.59,80.38,97.5,3464110.54,619709.71,292.7252442,488.3449251
034,Arrancapins,1192.03,204240.17,1192.03,1760.69,409207.64,1930.22,928190.93,183100.1,82.32,110.43,6299520.56,1349760.87,336.476902,493.8751811
041,Campanar,609.29,1163181.67,609.29,50573.12,1087323.56,3485.01,540342.31,94283.47,82.66,115.26,2550519.43,3463335.57,276.9293626,2841.128441
042,les Tendetes,510.05,74389.09,510.05,3542.34,30067.13,2312.86,210556.12,25663.39,80.83,141.01,852549.14,276798.7,222.9469508,1163.019748
043,el Calvari,253.58,4809.24,253.58,267.18,29051.34,1815.71,167867.76,6172.37,76.93,106.42,522915.21,96081.05,166.79911,225.0141686
044,Sant Pau,490.26,168890.93,490.26,811.98,473131.05,2571.36,550229.3,59986.95,84.46,104.87,3935128.86,2321764.51,255.9932904,1005.528155
051,Marxalenes,422.13,55933,422.13,1434.18,43257.64,1802.4,401346.38,29248.69,78.87,92.85,1498183.56,141065.04,196.6378212,166.9408757
052,Morvedre,353.05,17311.42,353.05,384.7,68741.93,2546,348456.31,36275.47,78.53,91.6,1559021.12,193834.44,194.318973,338.28
053,Trinitat,485.06,101424.61,485.06,10142.46,93869.17,1915.7,304329.29,39998.81,79.75,113.31,1388685.55,931212.23,226.4653539,1383.673447
054,Tormos,274.28,44095.46,274.28,495.45,50061.33,2634.81,317680.07,29644.75,78.59,111.87,1074727.92,159074.11,184.5660175,301.8484061
055,Sant Antoni,447.08,13699.82,447.08,380.55,184172.54,2877.7,379630.38,33588.97,79.5,99.08,1581331.75,257684.54,193.8619284,352.9925205
061,Exposició,1411.16,141269.74,1411.16,3285.34,222978.7,3054.5,354345.01,44068.76,86.3,107.22,2599609.85,945015.14,485.9083832,613.6461948
062,Mestalla,881.52,592779.51,881.52,10977.4,615611.86,2183.02,621443.9,141869.24,83.1,104.47,4202098.37,2317103.02,318.8964385,1040.459371
063, Jaume Roig,1093.29,19548.08,1093.29,849.92,116558.26,2331.17,353677.1,36642.32,81.81,109.71,2428455.84,337032.7,535.8463901,512.9873668
064,Ciutat Universitària,1331.83,6408.21,1331.83,2136.07,81280.1,2802.76,126859.86,19853.04,83.46,118.17,773302.24,262879.92,384.5361711,1163.185487
071,Nou Moles,437.89,24330.06,437.89,357.8,216491.97,2061.83,938933.64,115656.51,80.22,102.99,3898187.87,1164494.99,209.9637978,853.7353299
072,Soternes,257.6,3328.55,257.6,184.92,25771.9,2147.66,195400.71,35028.12,81.52,90.05,615746.3,101890.05,190.810753,547.7959677
073,Tres Forques,218.67,4881.6,218.67,187.75,24800.79,2480.08,301355.94,21720.91,79.66,99.18,819588.05,131631.71,178.2488147,269.185501
074,la Fontsanta,268.33,877.17,268.33,146.2,3529.93,504.28,117605.49,6938.84,79.95,126.16,272899,185300.7,165.3933333,1518.858197
075,la Llum,385.47,2432.83,385.47,405.47,34405.64,1186.4,201471.71,15104.92,82.67,106.37,767838.56,60375.05,227.5077215,375.0003106
081,Patraix,476.81,30988.83,476.81,455.72,261833.77,2094.67,951232.8,123666.76,80.64,105.97,4451985.39,572440.07,230.8282983,311.7865305
082,Sant Isidre,291.92,7454.96,291.92,372.75,57675.34,1517.77,418972.63,37560.07,81.13,101.79,1499319.95,207769.67,225.8692302,473.2794305
083,Varade Quart,337.93,108068.62,337.93,7204.57,549199.45,3138.28,473599.33,138596.58,82.29,106.37,1689303.73,852911.5,228.9960323,3305.858527
084,Safranar,430.12,32479.19,430.12,341.89,97527.49,1806.06,350748.61,33822.78,79.21,102.8,1515077.58,263207.94,244.9599968,551.7986164
085,Favara,278.76,143433.74,278.76,5737.35,36004.12,3600.41,134265.66,9885.3,79.68,89.87,562181.85,147826.88,191.6093558,442.5954491
091,la Raiosa,435.47,53337.93,435.47,592.64,201232.83,2140.77,544617.5,59806.22,78.96,92.29,2626501.92,551189.01,231.4302511,453.6535062
092,l'Hort de Senabre,325.58,17310.8,325.58,432.77,132114.48,2032.53,653190.36,51247.39,78.7,102.29,2307603.13,209571.32,203.2593262,400.7099809
093,la Creu Coberta,473.24,31557.54,473.24,1434.43,21406.51,2675.81,255865.89,27670.8,78.06,90.72,849783.92,204141.61,174.6370571,854.1489958
094,Sant Marcel·lí,243.39,6430.7,243.39,207.44,34075.67,1793.46,405073.39,18264.63,82.28,99.81,1202249.32,128565.07,189.4499401,283.1829736
095,CamíReal,267.84,6603.59,267.84,600.33,33352.13,1588.2,155257.49,10901.89,79.33,106.88,563312.17,98671.71,197.653393,601.6567683
101,Mont-Olivet,447.68,22605.3,447.68,491.42,149174.05,2260.21,711402.35,87873.99,79.25,101.71,2935749.3,284268.63,217.9310593,250.6778042
102,En Corts,361.47,21783.14,361.47,453.82,76005.99,2815.04,430115.57,33398.3,78.95,99.1,1668769.2,209686.75,207.894506,310.647037
103,Malilla,339.76,62705.47,339.76,1306.36,183726.76,1819.08,961956.17,101142.56,80.32,108.99,3380723.35,2143193.5,232.1447058,2220.925907
104,Fontetade Sant Lluís,262.28,7046.05,262.28,220.19,31656.1,3517.34,131366.79,19639.16,77.64,114.18,340849.75,88735.55,188.9411031,260.9869118
105,na Rovella,169.46,16030.14,169.46,308.27,20912.21,2091.22,331603.99,14645.15,75.92,96.99,757335.07,235986.46,214.1179163,597.4340759
106,la Punta,153.59,69061.7,153.59,1866.53,171083.34,1103.76,102305.89,172117.55,77.56,130.49,371757.25,341261.6,226.1297141,922.3286486
107,Ciutatdeles Artsideles Ciències,428.15,34566.51,428.15,228.92,488091.7,2638.33,235422.26,66934.71,83.9,125.82,1561858.7,5692513.9,274.8299666,4045.852097
111,el Grau,581.52,30554.19,581.52,430.34,276819.04,1434.3,345114.14,215038.49,77.28,125.46,1386229.62,483845.61,206.7764946,294.4891114
112,el Cabanyal-el Canyamelar,348.03,73292.19,348.03,531.1,318870.55,2084.12,699539.18,136832.46,75.59,112.43,2401604.9,717636.29,176.3163424,289.9540566
113,la Malva-rosa,308.07,15430.61,308.07,532.09,42547.85,1701.91,527059.36,47028.15,76.82,111.18,1570027.87,400785.25,189.023341,706.8522928
114,Beteró,361.11,10288.95,361.11,395.73,30540.65,2036.04,318295.72,41937.36,79.14,122.27,1161066.28,104591.24,214.1793544,224.9273978
115,Natzaret,347.42,2345.19,347.42,167.51,23869.12,2169.92,249844.05,32381.12,78.15,129.52,586290.36,99370.55,167.4158652,296.6285075
121,Aiora,374.61,47646.54,374.61,410.75,209326.9,1868.99,885658.73,133825.19,79.08,105.13,3513377.07,556158.53,188.9420312,463.4654417
122,Albors,654.16,133264.45,654.16,4595.33,113336.98,2138.43,316238.03,44418.34,77.26,103.54,1400017.09,493142.57,219.9555522,462.6102908
123,la Creudel Grau,351.85,48616.88,351.85,501.2,154626.11,2534.85,522283.69,29789.81,78.56,95.48,1923733.01,440881.63,192.6237118,329.2618596
124,CamíFondo,632.06,6930.42,632.06,577.54,71802.82,2564.39,163776.3,50485.39,77.95,105.84,734874.53,240186.71,229.9357103,443.9680407
125,Penya-roja,880.69,597740.37,880.69,3689.76,876814.72,3235.48,399485.83,59242.14,88.44,111.15,3920308.99,3017688.8,361.3521053,1542.785685
131,l'Illa Perduda,343.83,6530.71,343.83,1306.14,57553.67,2302.15,349345.88,18510.49,78.65,100.06,1235092.05,128485.44,207.508745,289.3816216
132,Ciutat Jardí,547.88,21540.94,547.88,1267.11,150392.86,3007.86,559301.3,33499.82,82.07,103.71,2615890.88,301237.75,256.7115682,203.4015868
133,l'Amistat,471.82,5239.87,471.82,327.49,51808.23,1992.62,274758.76,19159.45,79.99,96.76,1249143.45,105627.08,222.425828,334.2629114
134,la Bega Baixa,676.77,5515.91,676.77,1103.18,96358.31,2604.28,260037.6,26013.57,81.36,103.23,1555635.02,192833.33,284.6541665,455.8707565
135,la Carrasca,856.03,3650.75,856.03,912.69,56984.38,2191.71,153954.99,17302.83,82.24,100.6,827226.85,333489.05,300.700418,1100.623927
141,Benimaclet,472.85,59196.58,472.85,822.17,230510.97,2095.55,915676.59,86885.04,80.44,99.18,4458337.43,677209.02,235.156782,380.8824634
142,Camíde Vera,416.74,1081.05,416.74,360.35,47153.1,2619.62,224816.15,9688.72,80.87,94.07,1020491.29,72314.7,237.8767576,406.2623596
151,Orriols,312.51,20584.31,312.51,134.54,60938.32,1417.17,539548.44,36646.39,76.23,99.04,1602923.5,212068.65,167.5996968,212.4936373
152,Torrefiel,268.45,44534.41,268.45,311.43,187694.1,2317.21,947278,55226.42,78.34,94.08,2946547.24,443630.46,177.6205461,232.0242992
153,Sant Llorenç,409.19,21720.27,409.19,434.41,197681.93,1568.9,348447.4,27478.9,82.22,102.92,2440937.29,873513.57,244.6319192,1480.531475
161,Benicalap,324.37,162553.04,324.37,407.4,386313.65,2720.52,1419162.36,104334.82,79.81,102.49,5723680.94,1756261.57,198.2364472,398.7878224
162,Ciutat Fallera,240.65,2888.1,240.65,120.34,1857.39,371.48,233984.82,15813.9,78.39,112.16,613438.93,48344.56,188.5763695,242.9374874
171,Benifaraig,447.89,0,447.89,0,62.1,62.1,52960.81,2933.94,78.93,101.17,185739.52,6793.51,242.1636506,130.6444231
172,Poble Nou,246.9,359.86,246.9,119.95,2090.67,522.67,48289.98,8797.56,77.51,105.99,147728.47,34673.44,260.0853345,1083545
173,Carpesa,640.81,275.16,640.81,91.72,3834.89,547.84,63268.51,6886.04,73.4,120.81,204946.56,10035.95,262.08,401438
174,Casesde Bàrcena,730.14,0,730.14,0,2316.89,579.22,15979.71,2073.66,86.85,90.16,57772.92,8227.64,204.1445936,548.5093333
175,Mauella,957.9,0,957.9,0,0,0,2118.14,0,78.45,0,11132.42,357.36,142.7233333,89.34
176,Massarrojos,1840.81,11544.77,1840.81,962.06,523.29,261.65,87361.06,4872.85,81.95,113.32,594686.2,79635.49,478.8133655,402.1994444
177,Borbotó,777.16,0,777.16,0,2618.93,523.79,40670.76,5737.32,76.74,104.31,123896.15,9409.64,264.1708955,261.3788889
181,Benimàmet,448.87,45337.78,448.87,371.62,44150.44,1379.7,545324.65,38770.61,80.6,107.4,1688464.76,328115.02,204.1180803,295.5991171
182,Beniferri,365.48,26401.83,365.48,1650.11,521924.83,6606.64,31981.36,22383.81,82.43,137.32,204031.32,427181.5,366.3039856,1624.264259
191,el Fornd'Alcedo,324.53,9915.75,324.53,4957.88,96927.86,1491.2,63681.08,71608.1,82.92,116.63,264476.46,245022.09,289.0453115,2474.970606
192,el Castellar-l'Oliverar,327.56,4218.76,327.56,175.78,21241.51,1117.97,360584.26,105065.51,82.68,122.45,1044361.58,46770.44,223.2973231,233.8522
193,Pinedo,450.72,1133.28,450.72,161.9,10973.1,914.43,136169.63,31399.49,82.83,132.49,419609.22,55117.97,254.6172451,382.7636806
194,el Saler,807.93,4242.1,807.93,2121.05,9629.89,2407.47,77941.7,11529.18,83.81,120.1,755109.64,211409.78,290.315125,1174.498778
195,el Palmar,510.24,0,510.24,0,2516.17,629.04,42699.94,2699.58,85.4,99.98,129158.89,38016.01,258.8354509,731.0771154
196,el Perellonet,625.53,18866.16,625.53,898.39,2531.06,843.69,59303.94,3552.05,84.12,107.64,1519415.38,139826.61,267.4085498,539.8710811
197,La Torre,227.84,14620.48,227.84,456.89,7432.71,929.09,214720.84,24274.99,79.59,102.43,575512.96,66186.03,193.8406736,182.834337
198,Faitanar,345.79,2272.33,345.79,206.58,2734.01,683.5,16253.87,10971.55,77.03,97.96,85709.48,223986.79,215.3504523,246.41011
